state	age	sex	race	counts
SC	18-24	M	Asian	206
SC	18-24	M	White	3562
SC	18-24	M	Latino	525
SC	18-24	M	Native Am	35
SC	18-24	M	Unknown Race	411
SC	18-24	Unknown Sex	Black	9
SC	25-34	F	Black	41063
SC	25-34	F	Asian	600
SC	25-34	F	White	20245
SC	25-34	F	Latino	1243
SC	25-34	F	Native Am	164
SC	25-34	F	Unknown Race	950
SC	25-34	M	Black	33404
SC	25-34	M	Asian	485
SC	25-34	M	White	10697
SC	25-34	M	Latino	830
SC	25-34	M	Native Am	117
SC	25-34	M	Unknown Race	540
SC	25-34	Unknown Sex	Black	4
SC	25-34	Unknown Sex	Latino	1
SC	35-49	F	Black	66829
SC	35-49	F	Asian	1071
SC	35-49	F	White	22848
SC	35-49	F	Latino	1474
SC	35-49	F	Native Am	230
SC	35-49	F	Unknown Race	756
SC	35-49	M	Black	46751
SC	35-49	M	Asian	635
SC	35-49	M	White	12082
SC	35-49	M	Latino	888
SC	35-49	M	Native Am	123
SC	35-49	M	Unknown Race	356
SC	35-49	Unknown Sex	Black	1
SC	50-64	F	Black	75564
SC	50-64	F	Asian	892
SC	50-64	F	White	25547
SC	50-64	F	Latino	1055
SC	50-64	F	Native Am	217
SC	50-64	F	Unknown Race	529
SC	50-64	M	Black	56996
SC	50-64	M	Asian	587
SC	50-64	M	White	14074
SC	50-64	M	Latino	727
SC	50-64	M	Native Am	145
SC	50-64	M	Unknown Race	376
SC	65+	F	Black	71534
SC	65+	F	Asian	693
SC	65+	F	White	33806
SC	65+	F	Latino	493
SC	65+	F	Native Am	179
SC	65+	F	Unknown Race	407
SC	65+	M	Black	48939
SC	65+	M	Asian	464
SC	65+	M	White	18948
SC	65+	M	Latino	357
SC	65+	M	Native Am	122
SC	65+	M	Unknown Race	255
SC	Unknown Age	F	Black	713
SC	Unknown Age	F	Asian	24
SC	Unknown Age	F	White	187
SC	Unknown Age	F	Latino	47
SC	Unknown Age	F	Native Am	3
SC	Unknown Age	F	Unknown Race	39
SC	Unknown Age	M	Black	578
SC	Unknown Age	M	Asian	19
SC	Unknown Age	M	White	118
SC	Unknown Age	M	Latino	21
SC	Unknown Age	M	Unknown Race	25
SC	Unknown Age	Unknown Sex	Black	2
TX	65+	F	White	1
WI	18-24	F	Black	1203
WI	18-24	F	Asian	151
WI	18-24	F	White	11224
WI	18-24	F	Latino	990
WI	18-24	F	Native Am	41
WI	18-24	F	Unknown Race	819
WI	18-24	M	Black	849
WI	18-24	M	Asian	104
WI	18-24	M	White	6467
WI	18-24	M	Latino	618
WI	18-24	M	Native Am	28
WI	18-24	M	Unknown Race	455
WI	18-24	Unknown Sex	Black	1845
WI	18-24	Unknown Sex	Asian	237
WI	18-24	Unknown Sex	White	3114
WI	18-24	Unknown Sex	Latino	295
WI	18-24	Unknown Sex	Native Am	19
WI	18-24	Unknown Sex	Unknown Race	478
WI	25-34	F	Black	7701
WI	25-34	F	Asian	801
WI	25-34	F	White	65805
WI	25-34	F	Latino	2705
WI	25-34	F	Native Am	260
WI	25-34	F	Unknown Race	3732
WI	25-34	M	Black	4373
WI	25-34	M	Asian	573
WI	25-34	M	White	39539
WI	25-34	M	Latino	1471
WI	25-34	M	Native Am	122
WI	25-34	M	Unknown Race	1995
WI	25-34	Unknown Sex	Black	2543
WI	25-34	Unknown Sex	Asian	622
WI	25-34	Unknown Sex	White	4568
WI	25-34	Unknown Sex	Latino	285
WI	25-34	Unknown Sex	Native Am	25
WI	25-34	Unknown Sex	Unknown Race	1056
WI	35-49	F	Black	16014
WI	35-49	F	Asian	1351
WI	35-49	F	White	105675
WI	35-49	F	Latino	5058
WI	35-49	F	Native Am	507
WI	35-49	F	Unknown Race	7125
WI	35-49	M	Black	9724
WI	35-49	M	Asian	1013
WI	35-49	M	White	63601
WI	35-49	M	Latino	3305
WI	35-49	M	Native Am	310
WI	35-49	M	Unknown Race	4096
WI	35-49	Unknown Sex	Black	2882
WI	35-49	Unknown Sex	Asian	703
WI	35-49	Unknown Sex	White	4993
WI	35-49	Unknown Sex	Latino	524
WI	35-49	Unknown Sex	Native Am	29
WI	35-49	Unknown Sex	Unknown Race	1262
WI	50-64	F	Black	15978
WI	50-64	F	Asian	1215
WI	50-64	F	White	123056
WI	50-64	F	Latino	4159
WI	50-64	F	Native Am	638
WI	50-64	F	Unknown Race	5278
WI	50-64	M	Black	11812
WI	50-64	M	Asian	1090
WI	50-64	M	White	72672
WI	50-64	M	Latino	3498
WI	50-64	M	Native Am	385
WI	50-64	M	Unknown Race	3384
WI	50-64	Unknown Sex	Black	1427
WI	50-64	Unknown Sex	Asian	592
WI	50-64	Unknown Sex	White	3384
WI	50-64	Unknown Sex	Latino	327
WI	50-64	Unknown Sex	Native Am	25
WI	50-64	Unknown Sex	Unknown Race	774
WI	65+	F	Black	11785
WI	65+	F	Asian	622
WI	65+	F	White	122993
WI	65+	F	Latino	2024
WI	65+	F	Native Am	487
WI	65+	F	Unknown Race	3250
WI	65+	M	Black	8186
WI	65+	M	Asian	564
WI	65+	M	White	73827
WI	65+	M	Latino	1770
WI	65+	M	Native Am	309
WI	65+	M	Unknown Race	2101
WI	65+	Unknown Sex	Black	833
WI	65+	Unknown Sex	Asian	211
WI	65+	Unknown Sex	White	1516
WI	65+	Unknown Sex	Latino	135
WI	65+	Unknown Sex	Native Am	20
WI	65+	Unknown Sex	Unknown Race	302
WI	Unknown Age	F	Black	4551
WI	Unknown Age	F	Asian	619
WI	Unknown Age	F	White	57703
WI	Unknown Age	F	Latino	3233
WI	Unknown Age	F	Native Am	310
WI	Unknown Age	F	Unknown Race	4870
WI	Unknown Age	M	Black	4102
WI	Unknown Age	M	Asian	467
WI	Unknown Age	M	White	39732
WI	Unknown Age	M	Latino	2485
WI	Unknown Age	M	Native Am	221
WI	Unknown Age	M	Unknown Race	3416
WI	Unknown Age	Unknown Sex	Black	4330
WI	Unknown Age	Unknown Sex	Asian	927
WI	Unknown Age	Unknown Sex	White	13495
WI	Unknown Age	Unknown Sex	Latino	1065
WI	Unknown Age	Unknown Sex	Native Am	112
WI	Unknown Age	Unknown Sex	Unknown Race	2740
